Longitude,Latitude,NotClass
-13.12943833,8.382536667,High
-13.25678,8.442273333,High
-13.23263333,8.364128333,High
-13.12380167,8.396153333,High
-13.28741667,8.431815,High
-13.2602,8.383483333,High
-13.221235,8.477133333,High
-13.20624667,8.474308333,High
-13.132615,8.376103333,High
-13.21611167,8.344106667,High
-13.20512667,8.473135,High
-13.14498667,8.401865,High
-13.14321167,8.382733333,High
-13.23226333,8.362098333,High
-13.16085833,8.428096667,High
-13.25810167,8.390261667,High
-13.2643,8.42753,High
-13.21559,8.449538333,High
-13.14261333,8.407866667,High
-13.25348667,8.387976667,High
-13.221265,8.477138333,High
-13.22827167,8.370036667,High
-13.24063333,8.377323333,High
-13.21707667,8.481273333,High
-13.25989333,8.38714,High
-13.26585833,8.402353333,High
-13.146325,8.372558333,High
-13.25876333,8.39188,High
-13.28169167,8.42621,High
-13.12992,8.394635,High
-13.12371833,8.395863333,High
-13.26311667,8.46864,High
-13.28894167,8.42344,High
-13.227025,8.478823333,High
-13.25857167,8.478136667,High
-13.14485333,8.37107,High
-13.25010333,8.449681667,High
-13.14577833,8.400145,High
-13.251245,8.39632,High
-13.22864667,8.34994,High
-13.26056167,8.3837,High
-13.193615,8.342025,High
-13.216825,8.441145,High
-13.26582167,8.402345,High
-13.22094,8.477235,High
-13.24637,8.447351667,High
-13.25324667,8.474323333,High
-13.25148833,8.453645,High
-13.23967,8.376263333,High
-13.26638667,8.40208,High
-13.20762167,8.465413333,High
-13.20753333,8.471196667,High
-13.14448667,8.382,High
-13.20824167,8.448033333,High
-13.148325,8.377811667,High
-13.21475833,8.48122,High
-13.22071167,8.477678333,High
-13.13643167,8.374023333,High
-13.28835833,8.423056667,High
-13.18542167,8.464616667,High
-13.23057167,8.369176667,High
-13.13646667,8.373973333,High
-13.22794833,8.37098,High
-13.12898667,8.39158,High
-13.144835,8.370465,High
-13.20819667,8.47118,High
-13.25027833,8.449788333,High
-13.21816167,8.481621667,High
-13.22814667,8.370385,High
-13.259795,8.44431,High
-13.17965,8.33918,High
-13.132415,8.380316667,High
-13.21818333,8.481581667,High
-13.26167,8.394296667,High
-13.14486167,8.37116,High
-13.14431167,8.382091667,High
-13.20527833,8.33997,High
-13.28836667,8.430495,High
-13.18448667,8.464651667,High
-13.27921,8.446576667,High
-13.17313833,8.432868333,High
-13.25618833,8.386866667,High
-13.21926167,8.345195,High
-13.14756667,8.379568333,High
-13.21729,8.439138333,High
-13.25134667,8.452083333,High
-13.1934,8.46259,High
-13.20554,8.470148333,High
-13.21298,8.341223333,High
-13.23029167,8.477758333,High
-13.18995833,8.46181,High
-13.25985833,8.38728,High
-13.132515,8.380105,High
-13.217305,8.439096667,High
-13.25214333,8.387195,High
-13.26003667,8.383395,High
-13.27718833,8.42545,High
-13.13845,8.37987,High
-13.23453333,8.36148,High
-13.15999833,8.42542,High
-13.22182667,8.477866667,High
-13.14668167,8.372453333,High
-13.13395333,8.370965,High
-13.27108833,8.418573333,High
-13.25792333,8.384111667,High
-13.1326,8.374338333,High
-13.23133167,8.366663333,High
-13.12912,8.389858333,High
-13.25688833,8.385825,High
-13.22179833,8.47798,High
-13.22817,8.370248333,High
-13.27753,8.435843333,High
-13.25524333,8.402568333,High
-13.25946833,8.38306,High
-13.23024833,8.347501667,High
-13.148355,8.375098333,High
-13.23053167,8.347133333,High
-13.24409,8.47873,High
-13.27744333,8.436006667,High
-13.20872,8.340365,High
-13.14864167,8.377285,High
-13.25877,8.459941667,High
-13.20859,8.468365,High
-13.14067833,8.371723333,High
-13.25137333,8.452111667,High
-13.246295,8.447558333,High
-13.26004,8.38681,High
-13.25226833,8.3979,High
-13.211485,8.346096667,High
-13.19679833,8.339225,High
-13.23922333,8.483305,High
-13.184685,8.464608333,High
-13.13465333,8.370163333,High
-13.258435,8.477248333,High
-13.205045,8.41992,High
-13.21753,8.482655,High
-13.26142333,8.405993333,High
-13.14452667,8.402178333,High
-13.20354,8.33873,High
-13.132585,8.378241667,High
-13.14546167,8.401331667,High
-13.17377333,8.432595,High
-13.13977167,8.373585,High
-13.131205,8.394291667,High
-13.20560667,8.470005,High
-13.25243333,8.398301667,High
-13.15529333,8.445481667,High
-13.13263,8.373988333,High
-13.21677667,8.481358333,High
-13.22270667,8.34603,High
-13.288335,8.430313333,High
-13.18961167,8.462256667,High
-13.12730333,8.383245,High
-13.27975333,8.4267,High
-13.215275,8.479601667,High
-13.18804667,8.344881667,High
-13.217845,8.437533333,High
-13.28712333,8.43191,High
-13.19245667,8.460151667,High
-13.21248667,8.340868333,High
-13.124485,8.396011667,High
-13.14518833,8.401655,High
-13.13455667,8.38791,High
-13.25094333,8.451033333,High
-13.25415833,8.448171667,High
-13.27445167,8.436593333,High
-13.25979333,8.388166667,High
-13.21477,8.481246667,High
-13.26161167,8.405238333,High
-13.268835,8.457215,High
-13.19973167,8.337726667,High
-13.20060833,8.33782,High
-13.23876833,8.375486667,High
-13.17303833,8.43293,High
-13.25573167,8.449626667,High
-13.28823333,8.429813333,High
-13.26572667,8.400256667,High
-13.135125,8.375675,High
-13.216945,8.483685,High
-13.14443,8.402316667,High
-13.21137167,8.478583333,High
-13.27922333,8.446783333,High
-13.21152167,8.450236667,High
-13.22095667,8.478015,High
-13.26563333,8.402298333,High
-13.248265,8.473181667,High
-13.23090333,8.36899,High
-13.26185333,8.394183333,High
-13.12402667,8.388238333,High
-13.13364167,8.371443333,High
-13.248265,8.384711667,High
-13.23138667,8.369203333,High
-13.13913,8.374335,High
-13.13484833,8.38721,High
-13.264745,8.398543333,High
-13.2714,8.441926667,High
-13.2644,8.427643333,High
-13.26379,8.454051667,High
-13.12802,8.382606667,High
-13.18384167,8.465418333,High
-13.20556,8.470748333,High
-13.14065833,8.371826667,High
-13.22871,8.345426667,High
-13.23961333,8.376213333,High
-13.25077,8.450328333,High
-13.21331333,8.341438333,High
-13.28857,8.423861667,High
-13.208335,8.462645,High
-13.124035,8.388218333,High
-13.22562333,8.34796,High
-13.26326,8.465506667,High
-13.18260667,8.334831667,High
-13.14870167,8.376716667,High
-13.23603167,8.362911667,High
-13.27930667,8.448431667,High
-13.236045,8.362953333,High
-13.14454333,8.369913333,High
-13.13638,8.37289,High
-13.27005167,8.459356667,High
-13.20522833,8.421858333,High
-13.19256333,8.45995,High
-13.21595833,8.344306667,High
-13.26625,8.429063333,High
-13.18111833,8.334786667,High
-13.12238667,8.388173333,High
-13.25061833,8.450075,High
-13.25211167,8.47384,High
-13.236895,8.449883333,High
-13.26116833,8.394686667,High
-13.19668,8.339343333,High
-13.127485,8.392513333,High
-13.25768833,8.384541667,High
-13.17239667,8.433215,High
-13.21402833,8.480028333,High
-13.25277833,8.444976667,High
-13.133665,8.371526667,High
-13.26049,8.385938333,High
-13.27643167,8.423973333,High
-13.25575333,8.387556667,High
-13.227895,8.477328333,High
-13.20061833,8.427031667,High
-13.25002333,8.449576667,High
-13.12355833,8.394475,High
-13.26075667,8.461955,High
-13.23600667,8.362563333,High
-13.13463333,8.392086667,High
-13.21612833,8.481516667,High
-13.13764667,8.376753333,High
-13.223155,8.346325,High
-13.1354,8.386396667,High
-13.27180833,8.478535,High
-13.2008,8.430808333,High
-13.26121833,8.445053333,High
-13.132615,8.37506,High
-13.186005,8.464386667,High
-13.126895,8.392968333,High
-13.14597667,8.400926667,High
-13.20641667,8.340533333,High
-13.221175,8.478313333,High
-13.205425,8.473651667,High
-13.208175,8.476401667,High
-13.23545167,8.4871,High
-13.13273167,8.393843333,High
-13.26135167,8.447246667,High
-13.15176,8.413328333,High
-13.21623,8.448253333,High
-13.25453833,8.38817,High
-13.13258333,8.374618333,High
-13.27099,8.438308333,High
-13.27200833,8.462163333,High
-13.13483667,8.392551667,High
-13.26087833,8.384443333,High
-13.25303167,8.398775,High
-13.14081,8.371313333,High
-13.20264667,8.33845,High
-13.25873833,8.459886667,High
-13.22073667,8.477718333,High
-13.26753667,8.465065,High
-13.14864833,8.377226667,High
-13.22563333,8.481698333,High
-13.268675,8.456945,High
-13.20502333,8.420063333,High
-13.20271667,8.426236667,High
-13.2581,8.38389,High
-13.26068,8.383776667,High
-13.21356167,8.34522,High
-13.13262667,8.375476667,High
-13.14619667,8.372556667,High
-13.287965,8.426183333,High
-13.13375167,8.390308333,High
-13.143335,8.412423333,High
-13.206285,8.47296,High
-13.25445333,8.388151667,High
-13.26114167,8.394701667,High
-13.20665833,8.471268333,High
-13.22777,8.478238333,High
-13.13262,8.375196667,High
-13.13551667,8.37104,High
-13.20617833,8.46914,High
-13.19206833,8.462541667,High
-13.26769833,8.464608333,High
-13.122755,8.388055,High
-13.1355,8.375141667,High
-13.14617667,8.400801667,High
-13.189305,8.462641667,High
-13.22686,8.347606667,High
-13.21637667,8.44588,High
-13.26369833,8.42702,High
-13.225835,8.481196667,High
-13.26896333,8.457283333,High
-13.15898667,8.395968333,High
-13.268645,8.456855,High
-13.24096667,8.481646667,High
-13.13759,8.376796667,High
-13.26607833,8.401586667,High
-13.14861667,8.376145,High
-13.265895,8.40121,High
-13.25547,8.475261667,High
-13.27728833,8.425736667,High
-13.26374833,8.469085,High
-13.27428333,8.436908333,High
-13.21524167,8.480568333,High
-13.28673,8.42373,High
-13.25156667,8.453425,High
-13.25959167,8.461836667,High
-13.13363333,8.371726667,High
-13.25681667,8.402798333,High
-13.2685,8.433795,High
-13.26173667,8.394256667,High
-13.14242833,8.413016667,High
-13.13258,8.377093333,High
-13.25185833,8.453031667,High
-13.26599833,8.46946,High
-13.12296833,8.38816,High
-13.13646167,8.38632,High
-13.23870333,8.375431667,High
-13.28039833,8.426543333,High
-13.208155,8.4633,High
-13.22795,8.477228333,High
-13.139815,8.373523333,High
-13.24806833,8.472568333,High
-13.25941,8.461763333,High
-13.24631833,8.482046667,High
-13.13262667,8.374056667,High
-13.25702167,8.385615,High
-13.24758333,8.44827,High
-13.277655,8.42729,High
-13.20521,8.422463333,High
-13.13088167,8.38154,High
-13.21614667,8.48151,High
-13.12880333,8.389468333,High
-13.20371833,8.445735,High
-13.246915,8.383866667,High
-13.28831667,8.430226667,High
-13.245955,8.470086667,High
-13.18007667,8.453071667,High
-13.25634833,8.403336667,High
-13.271515,8.437485,High
-13.13767667,8.378925,High
-13.21134333,8.346176667,High
-13.12893333,8.389633333,High
-13.154405,8.387018333,High
-13.23790333,8.374733333,High
-13.2684,8.432483333,High
-13.25836167,8.456108333,High
-13.13053167,8.394463333,High
-13.146675,8.380663333,High
-13.26340667,8.394861667,High
-13.18068167,8.452358333,High
-13.22831667,8.345721667,High
-13.22888667,8.349606667,High
-13.257965,8.384051667,High
-13.126205,8.384903333,High
-13.28867167,8.423725,High
-13.14745333,8.379835,High
-13.2406,8.37727,High
-13.20655,8.47175,High
-13.21774833,8.482158333,High
-13.13328333,8.373371667,High
-13.138035,8.376408333,High
-13.25072667,8.454983333,High
-13.13297167,8.393796667,High
-13.20832667,8.469116667,High
-13.12932667,8.390275,High
-13.13465333,8.387683333,High
-13.23063833,8.369135,High
-13.14696167,8.380463333,High
-13.21155667,8.479155,High
-13.257005,8.443223333,High
-13.27911833,8.445661667,High
-13.25995333,8.447246667,High
-13.18801,8.344925,High
-13.123675,8.395018333,High
-13.20732333,8.470868333,High
-13.17195667,8.433503333,High
-13.25338,8.474375,High
-13.25002833,8.449586667,High
-13.27985,8.436733333,High
-13.26969333,8.490555,High
-13.12808333,8.382536667,High
-13.181135,8.455371667,High
-13.264265,8.395866667,High
-13.205595,8.474018333,High
-13.136605,8.378485,High
-13.17523,8.434176667,High
-13.20126333,8.439495,High
-13.25215833,8.452673333,High
-13.26489167,8.470351667,High
-13.23321167,8.362016667,High
-13.27389167,8.437596667,High
-13.20929667,8.47571,High
-13.27406833,8.437255,High
-13.217725,8.438206667,High
-13.160185,8.426193333,High
-13.221255,8.478763333,High
-13.27106,8.438163333,High
-13.13383167,8.393568333,High
-13.250505,8.449901667,High
-13.25145667,8.452186667,High
-13.249505,8.448963333,High
-13.14516167,8.401686667,High
-13.12401833,8.388258333,High
-13.26123,8.394645,High
-13.23596167,8.362025,High
-13.21788833,8.437341667,High
-13.21639833,8.445396667,High
-13.27417333,8.436333333,High
-13.12600167,8.395628333,High
-13.24938,8.385415,High
-13.28782333,8.426821667,High
-13.24019833,8.376755,High
-13.26467167,8.402258333,High
-13.19954667,8.33774,High
-13.28825167,8.429895,High
-13.25997167,8.383358333,High
-13.13124,8.39428,High
-13.26985833,8.457545,High
-13.13147333,8.381291667,High
-13.12363333,8.394528333,High
-13.25521167,8.388356667,High
-13.26314,8.402795,High
-13.20813667,8.463358333,High
-13.12673,8.393045,High
-13.22224,8.479973333,High
-13.24718333,8.447968333,High
-13.13561167,8.375028333,High
-13.131805,8.39414,High
-13.18414,8.457333333,High
-13.256555,8.401866667,High
-13.20631667,8.475498333,High
-13.14333167,8.370201667,High
-13.21476833,8.444896667,High
-13.18069667,8.340551667,High
-13.132625,8.375398333,High
-13.13658167,8.378441667,High
-13.26675167,8.429303333,High
-13.27108833,8.438083333,High
-13.26174333,8.473171667,High
-13.25848333,8.476086667,High
-13.13140667,8.394235,High
-13.13941333,8.373956667,High
-13.23852,8.37527,High
-13.23450667,8.371918333,High
-13.229285,8.349043333,High
-13.208185,8.471143333,High
-13.25949167,8.392585,High
-13.23388333,8.371346667,High
-13.13776,8.377418333,High
-13.273715,8.420685,High
-13.20004833,8.337711667,High
-13.23114,8.36884,High
-13.23066,8.346953333,High
-13.20078,8.430801667,High
-13.27143167,8.437446667,High
-13.264885,8.428055,High
-13.22014833,8.345341667,High
-13.206755,8.46811,High
-13.133465,8.372721667,High
-13.19372167,8.462395,High
-13.19066667,8.461645,High
-13.25332,8.39907,High
-13.21811667,8.481486667,High
-13.199755,8.428788333,High
-13.24452,8.478716667,High
-13.25835,8.459075,High
-13.210385,8.475953333,High
-13.180665,8.452471667,High
-13.13024667,8.382183333,High
-13.214825,8.481323333,High
-13.21726333,8.439581667,High
-13.20641833,8.472533333,High
-13.19230667,8.462596667,High
-13.25664667,8.403021667,High
-13.18679167,8.464181667,High
-13.13126,8.38137,High
-13.22950667,8.348655,High
-13.26389167,8.452165,High
-13.28669667,8.431976667,High
-13.15241333,8.38693,High
-13.25439167,8.474815,High
-13.27630833,8.423801667,High
-13.21631167,8.343716667,High
-13.278045,8.43429,High
-13.25094,8.450885,High
-13.25638667,8.475061667,High
-13.23224667,8.364151667,High
-13.21493667,8.44979,High
-13.22602,8.441898333,High
-13.25823833,8.390145,High
-13.139845,8.37349,High
-13.14397667,8.369896667,High
-13.26565833,8.470535,High
-13.22908667,8.35039,High
-13.20621,8.475075,High
-13.25759167,8.3847,High
-13.19968333,8.42842,High
-13.225285,8.47859,High
-13.25081667,8.450455,High
-13.25188833,8.452495,High
-13.2557,8.449646667,High
-13.185795,8.344006667,High
-13.134155,8.391245,High
-13.1293,8.390156667,High
-13.27016333,8.434461667,High
-13.28745333,8.431778333,High
-13.23328667,8.364006667,High
-13.25622333,8.401185,High
-13.12366833,8.388316667,High
-13.23202833,8.369881667,High
-13.21388167,8.34181,High
-13.13434,8.39166,High
-13.216805,8.48136,High
-13.206715,8.471178333,High
-13.13998667,8.373283333,High
-13.23025667,8.477806667,High
-13.208145,8.47036,High
-13.25560167,8.387763333,High
-13.18736833,8.46374,High
-13.25623333,8.386791667,High
-13.263735,8.402345,High
-13.2577,8.384506667,High
-13.2604,8.477508333,High
-13.12503,8.395868333,High
-13.25900667,8.40327,High
-13.211275,8.346223333,High
-13.14490167,8.401915,High
-13.14853,8.375576667,High
-13.20831667,8.46903,High
-13.24015667,8.37671,High
-13.13641167,8.37304,High
-13.20813,8.470226667,High
-13.27717667,8.431956667,High
-13.25116333,8.396231667,High
-13.20136,8.435013333,High
-13.27069333,8.418253333,High
-13.25919833,8.392301667,High
-13.25282,8.456803333,High
-13.28753333,8.431706667,High
-13.287815,8.423381667,High
-13.18274167,8.334836667,High
-13.26115667,8.444825,High
-13.22989,8.478071667,High
-13.21679833,8.441336667,High
-13.133595,8.371976667,High
-13.27827,8.450908333,High
-13.17257167,8.433126667,High
-13.20581667,8.473503333,High
-13.28804,8.428585,High
-13.26860167,8.456506667,High
-13.26437833,8.397385,High
-13.18036,8.454646667,High
-13.27023667,8.458975,High
-13.1267,8.395503333,High
-13.25984833,8.387353333,High
-13.14512833,8.38166,High
-13.26478833,8.395361667,High
-13.19445333,8.46285,High
-13.191195,8.46157,High
-13.18743333,8.345075,High
-13.236175,8.479756667,High
-13.20778,8.464591667,High
-13.18038833,8.454661667,High
-13.24674333,8.447768333,High
-13.14820333,8.37482,High
-13.155165,8.445456667,High
-13.25980667,8.388198333,High
-13.19988,8.4269,High
-13.26250667,8.393925,High
-13.26380667,8.396398333,High
-13.208125,8.463388333,High
-13.18948167,8.462401667,High
-13.23546,8.487083333,High
-13.14372667,8.382433333,High
-13.28919167,8.42307,High
-13.18018667,8.452796667,High
-13.23576833,8.487273333,High
-13.2128,8.480718333,High
-13.25902667,8.479023333,High
-13.25813833,8.383853333,High
-13.25590167,8.449521667,High
-13.25158833,8.47154,High
-13.20119833,8.43522,High
-13.20446167,8.339141667,High
-13.28774333,8.423418333,High
-13.183925,8.459891667,High
-13.14999833,8.412485,High
-13.14467333,8.369978333,High
-13.25624167,8.441468333,High
-13.22827667,8.37002,High
-13.192955,8.459383333,High
-13.25842667,8.458195,High
-13.25521167,8.402346667,High
-13.18550833,8.343798333,High
-13.23554333,8.448933333,High
-13.22925667,8.349075,High
-13.20926167,8.449231667,High
-13.20534,8.42317,High
-13.20634667,8.47321,High
-13.1324,8.380355,High
-13.20521833,8.339938333,High
-13.20823,8.471488333,High
-13.175375,8.434335,High
-13.20380833,8.42461,High
-13.25183833,8.453076667,High
-13.20613,8.469228333,High
-13.216175,8.448846667,High
-13.22430167,8.347068333,High
-13.216805,8.434228333,High
-13.26179167,8.467026667,High
-13.25214667,8.452748333,High
-13.19890333,8.429806667,High
-13.21068,8.476451667,High
-13.26424167,8.39449,High
-13.27779,8.433708333,High
-13.19369,8.341971667,High
-13.25499,8.388391667,High
-13.22872167,8.369705,High
-13.18127833,8.455593333,High
-13.257525,8.402393333,High
-13.21569833,8.44275,High
-13.23623833,8.481476667,High
-13.24900333,8.447173333,High
-13.11879333,8.397953333,High
-13.26421333,8.402383333,High
-13.21304333,8.341265,High
-13.13773167,8.376693333,High
-13.26026667,8.38352,High
-13.27880167,8.449775,High
-13.25719167,8.443595,High
-13.20758167,8.340586667,High
-13.12369333,8.388325,High
-13.27059,8.439103333,High
-13.26416333,8.395993333,High
-13.21230167,8.3457,High
-13.13523833,8.369755,High
-13.21786833,8.437436667,High
-13.19451333,8.463523333,High
-13.24775,8.447263333,High
-13.13707667,8.378551667,High
-13.181375,8.455696667,High
-13.22926,8.3506,High
-13.22040333,8.345383333,High
-13.23488,8.361246667,High
-13.28095333,8.426396667,High
-13.12471333,8.39596,High
-13.22783,8.371455,High
-13.14805333,8.398916667,High
-13.14479,8.370365,High
-13.14507333,8.401785,High
-13.26151833,8.467556667,High
-13.26121667,8.408148333,High
-13.13584333,8.386346667,High
-13.260335,8.460601667,High
-13.20640833,8.473516667,High
-13.145935,8.400955,High
-13.17960833,8.33913,High
-13.22248333,8.484943333,High
-13.26016333,8.386606667,High
-13.24144667,8.379203333,High
-13.28293833,8.426041667,High
-13.143715,8.384418333,High
-13.25168667,8.4533,High
-13.14081833,8.371245,High
-13.135335,8.376103333,High
-13.26581167,8.400546667,High
-13.22267167,8.480528333,High
-13.12370167,8.394646667,High
-13.22357167,8.484741667,High
-13.20815,8.470553333,High
-13.25992333,8.461803333,High
-13.221275,8.478915,High
-13.266045,8.469321667,High
-13.239845,8.486176667,High
-13.18526833,8.343626667,High
-13.20776833,8.464701667,High
-13.21092833,8.484676667,High
-13.235375,8.372495,High
-13.13425333,8.391541667,High
-13.23162667,8.360993333,High
-13.26203,8.46669,High
-13.287165,8.431903333,High
-13.20831167,8.462878333,High
-13.26022333,8.404338333,High
-13.20694667,8.467615,High
-13.13264,8.373923333,High
-13.22806167,8.47812,High
-13.20855333,8.468378333,High
-13.24987167,8.456486667,High
-13.25511167,8.47515,High
-13.21619,8.44758,High
-13.23777167,8.37461,High
-13.20807,8.463653333,High
-13.150775,8.401375,High
-13.22669833,8.347786667,High
-13.26056833,8.385698333,High
-13.21310833,8.345376667,High
-13.268735,8.433908333,High
-13.13029667,8.394526667,High
-13.26413333,8.45486,High
-13.25252167,8.398383333,High
-13.27194,8.462003333,High
-13.25835333,8.459143333,High
-13.28340167,8.425893333,High
-13.214235,8.485281667,High
-13.25076167,8.454706667,High
-13.26161,8.46783,High
-13.20180333,8.433825,High
-13.26662833,8.455615,High
-13.21644667,8.481386667,High
-13.12695833,8.39544,High
-13.28681167,8.43194,High
-13.20441,8.339118333,High
-13.13715167,8.378523333,High
-13.25066833,8.45678,High
-13.26831833,8.431426667,High
-13.18389667,8.465261667,High
-13.22381,8.430651667,High
-13.21529333,8.449693333,High
-13.26014,8.478771667,High
-13.25898,8.447675,High
-13.27863,8.450233333,High
-13.20534667,8.340005,High
-13.12568,8.385506667,High
-13.14222167,8.409191667,High
-13.25400667,8.399853333,High
-13.25253833,8.474075,High
-13.18084667,8.45508,High
-13.14256833,8.40785,High
-13.12326333,8.39433,High
-13.26429167,8.412691667,High
-13.14355667,8.412283333,High
-13.20585333,8.469791667,High
-13.228775,8.350083333,High
-13.20242,8.427701667,High
-13.26347333,8.464776667,High
-13.25339,8.387943333,High
-13.23684,8.488446667,High
-13.25943833,8.461216667,High
-13.26345,8.402258333,High
-13.13613667,8.377635,High
-13.25646167,8.403311667,High
-13.21490833,8.344915,High
-13.263265,8.40255,High
-13.23213667,8.36426,High
-13.23744,8.48799,High
-13.24433333,8.478721667,High
-13.17235833,8.433233333,High
-13.25714833,8.385423333,High
-13.136175,8.377696667,High
-13.125595,8.385588333,High
-13.270595,8.418175,High
-13.21423667,8.48,High
-13.18064,8.452535,High
-13.128685,8.388623333,High
-13.27898167,8.444063333,High
-13.14797,8.374073333,High
-13.28758833,8.423526667,High
-13.21328167,8.345288333,High
-13.26177167,8.40489,High
-13.13450333,8.393153333,High
-13.23563833,8.363236667,High
-13.27772,8.427226667,High
-13.27218333,8.442158333,High
-13.13638667,8.374075,High
-13.23589333,8.363113333,High
-13.23600667,8.362391667,High
-13.249475,8.448943333,High
-13.25306333,8.398808333,High
-13.13789667,8.377718333,High
-13.26399667,8.452193333,High
-13.250605,8.45586,High
-13.25422167,8.448298333,High
-13.263825,8.469165,High
-13.23950167,8.376121667,High
-13.214945,8.48143,High
-13.12366667,8.39556,High
-13.12815833,8.382476667,High
-13.18180167,8.3348,High
-13.264295,8.402376667,High
-13.25333667,8.399088333,High
-13.13415667,8.39117,High
-13.14848333,8.377558333,High
-13.19164833,8.462246667,High
-13.11793833,8.397168333,High
-13.21619667,8.343941667,High
-13.258625,8.383053333,High
-13.26203833,8.451763333,High
-13.28202167,8.426195,High
-13.25404167,8.439245,High
-13.21538833,8.344703333,High
-13.27869333,8.442068333,High
-13.13771,8.376711667,High
-13.25072833,8.455406667,High
-13.23986333,8.451693333,High
-13.21518833,8.445195,High
-13.25505333,8.475128333,High
-13.228225,8.345833333,High
-13.20716333,8.340658333,High
-13.23411167,8.488205,High
-13.21393833,8.341848333,High
-13.21405167,8.485736667,High
-13.21431,8.48507,High
-13.13474667,8.387405,High
-13.27788833,8.433936667,High
-13.24493333,8.382621667,High
-13.26101667,8.383931667,High
-13.22516833,8.482883333,High
-13.12289833,8.394136667,High
-13.21659167,8.48897,High
-13.21472667,8.481125,High
-13.23529667,8.44876,High
-13.25064833,8.446188333,High
-13.27976,8.437018333,High
-13.22240167,8.48018,High
-13.16981667,8.43546,High
-13.24303167,8.38092,High
-13.21445833,8.34501,High
-13.23026,8.35364,High
-13.258585,8.47862,High
-13.13819667,8.376203333,High
-13.28757167,8.431696667,High
-13.28738833,8.423585,High
-13.23939,8.483108333,High
-13.26472833,8.398708333,High
-13.257375,8.444146667,High
-13.19511833,8.340863333,High
-13.146875,8.380521667,High
-13.25047833,8.456081667,High
-13.253845,8.399648333,High
-13.13722333,8.379638333,High
-13.12458167,8.39336,High
-13.23358,8.363941667,High
-13.20779833,8.340548333,High
-13.26843,8.433325,High
-13.27126833,8.437695,High
-13.23815,8.374956667,High
-13.20630667,8.474076667,High
-13.215405,8.342801667,High
-13.20075667,8.430793333,High
-13.14573833,8.3812,High
-13.13156167,8.381253333,High
-13.20801,8.464025,High
-13.24837833,8.473673333,High
-13.12169667,8.394253333,High
-13.23315667,8.370718333,High
-13.13489167,8.387165,High
-13.27299667,8.447133333,High
-13.25813667,8.39023,High
-13.12560333,8.395716667,High
-13.27588,8.423226667,High
-13.264895,8.455351667,High
-13.143365,8.411276667,High
-13.26469,8.398671667,High
-13.21913667,8.345171667,High
-13.21956167,8.345243333,High
-13.25541167,8.449683333,High
-13.21141667,8.346125,High
-13.21075167,8.450128333,High
-13.27822167,8.450988333,High
-13.14843667,8.377645,High
-13.13038167,8.38206,High
-13.231275,8.369071667,High
-13.147615,8.379325,High
-13.19132667,8.46161,High
-13.14673,8.380616667,High
-13.14414667,8.412343333,High
-13.151865,8.401721667,High
-13.20388167,8.445876667,High
-13.27301833,8.446791667,High
-13.26571167,8.402321667,High
-13.13515667,8.386581667,High
-13.26001,8.386875,High
-13.25141333,8.453988333,High
-13.28896667,8.423415,High
-13.20948833,8.449425,High
-13.24628167,8.447491667,High
-13.27077667,8.479828333,High
-13.264905,8.402196667,High
-13.20790667,8.340526667,High
-13.132355,8.380483333,High
-13.12367,8.395595,High
-13.26092,8.394425,High
-13.13246667,8.380213333,High
-13.27109167,8.434545,High
-13.24974167,8.449225,High
-13.258335,8.390053333,High
-13.28871,8.42292,High
-13.256105,8.401776667,High
-13.26164667,8.405165,High
-13.21713,8.343938333,High
-13.207295,8.470846667,High
-13.133635,8.371375,High
-13.21269333,8.345508333,High
-13.14736333,8.412833333,High
-13.25613,8.403286667,High
-13.175105,8.43387,High
-13.255975,8.387235,High
-13.26137333,8.47847,High
-13.19311167,8.45924,High
-13.25873833,8.382885,High
-13.25983333,8.38743,High
-13.214705,8.344996667,High
-13.207565,8.465911667,High
-13.21570333,8.481235,High
-13.26161167,8.394333333,High
-13.27502,8.4368,High
-13.23199833,8.36212,High
-13.13611667,8.377601667,High
-13.23987667,8.486153333,High
-13.22090833,8.477258333,High
-13.19161333,8.462163333,High
-13.14472167,8.370141667,High
-13.127985,8.382636667,High
-13.214065,8.341933333,High
-13.261845,8.473331667,High
-13.28695667,8.431945,High
-13.25481167,8.440308333,High
-13.12616333,8.395593333,High
-13.212025,8.480721667,High
-13.25714333,8.474763333,High
-13.23005,8.347845,High
-13.14374167,8.412163333,High
-13.20522,8.42218,High
-13.13810667,8.376308333,High
-13.23011833,8.347751667,High
-13.12874833,8.382771667,High
-13.25819833,8.391331667,High
-13.20587,8.473385,High
-13.16274,8.398888333,High
-13.13702833,8.379251667,High
-13.14268167,8.410221667,High
-13.2779,8.435303333,High
-13.26348167,8.394991667,High
-13.19108167,8.46124,High
-13.24746,8.471731667,High
-13.28889,8.423481667,High
-13.25553667,8.387861667,High
-13.205645,8.473855,High
-13.27932167,8.448265,High
-13.258625,8.478666667,High
-13.26616667,8.40226,High
-13.20814167,8.470331667,High
-13.24614833,8.383388333,High
-13.20849833,8.468383333,High
-13.24983,8.45649,High
-13.25068833,8.446168333,High
-13.22886667,8.349648333,High
-13.20003833,8.42669,High
-13.26219333,8.393975,High
-13.26565,8.428715,High
-13.19135667,8.461625,High
-13.25059,8.471478333,High
-13.250765,8.446125,High
-13.14301167,8.412651667,High
-13.25157833,8.453411667,High
-13.28155167,8.426243333,High
-13.211575,8.340323333,High
